1,1,52700,148,21,1010.240851567074,778.3755676697169,26.44243504994311,,2-3-4-5-6-7
1,2,19000,139,71,1132.4240307961004,566.4217911544679,9.431788594828861,1,3-4-5-6-7
1,3,4000,141,61,1081.9000786484917,552.1766098973009,2.4463166972849657,2-1,4-5-6-7
1,4,1800,136,20,1384.0898541458039,928.1906602545282,0.30593286963766464,3-2-1,5-6-7
1,5,18800,134,30,1247.075303530559,588.6098879043737,9.310961226987745,4-3-2-1,6-7
1,6,2500,130,76,1040.5052203139255,566.9236794519418,1.4754823955837617,5-4-3-2-1,7
1,7,900,146,74,1487.8055881301445,609.6806090380574,0.34362523781870474,6-5-4-3-2-1,
2,1,52500,141,40,1426.2785320901946,841.055761616401,26.309781338960487,,2-3-4-5-6-7
2,2,18000,133,42,1245.812917044481,551.7778346385599,9.419221295795918,1,3-4-5-6-7
2,3,4200,130,73,1188.4181113973561,504.0236809545207,2.4301139611526157,2-1,4-5-6-7
2,4,1900,131,87,1369.1639136646804,642.53892917779,0.4385310000451534,3-2-1,5-6-7
2,5,18500,142,55,1303.906963543582,941.1079076898944,9.369471470633682,4-3-2-1,6-7
2,6,2900,135,73,1139.169284695606,859.5747721380769,1.4266310148922474,5-4-3-2-1,7
2,7,900,145,53,1128.2355084924536,942.303179376257,0.3222416456916897,6-5-4-3-2-1,
3,1,53000,141,91,1148.5329154052808,795.6517206068368,26.45172232758715,,2-3-4-5-6-7
3,2,18600,132,61,1417.301988566102,556.1770642045522,9.403019557881146,1,3-4-5-6-7
3,3,3000,134,77,1208.014388072013,937.4940271365984,1.4453773587542447,2-1,4-5-6-7
3,4,2000,141,30,1400.7049136319297,935.8719743542123,1.418004894198023,3-2-1,5-6-7
3,5,18600,138,29,1434.8089702183706,534.9831106927041,9.435733411882667,4-3-2-1,6-7
3,6,2900,149,97,1233.9967977404253,968.7311896325589,1.4104676882177816,5-4-3-2-1,7
3,7,900,138,32,1217.8938486569177,689.5809124807055,0.39705742888792533,6-5-4-3-2-1,
4,1,57300,131,75,1037.5071774997518,879.7319222871151,28.315738316135178,,2-3-4-5-6-7
4,2,17300,137,84,1063.0245550760033,783.3052031293157,8.31249002676366,1,3-4-5-6-7
4,3,3300,141,58,1294.5047604672732,631.5364148739508,1.3540959597897753,2-1,4-5-6-7
4,4,1800,143,25,1009.5260567804423,751.3780263964552,0.42718956152992127,3-2-1,5-6-7
4,5,20000,140,91,1233.7742668265353,642.8287760242516,10.420092500626627,4-3-2-1,6-7
4,6,2600,134,41,1205.6824092668203,942.1654382157567,1.4992840994433656,5-4-3-2-1,7
